svrnmesh: bridged 4 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787698948 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-pin-validate/pinned-1/dr-1787698948
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T23:03:31.511025Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T23:04:53.157487Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787698948" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m52 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m980 [3msources_used[0m[2m=[0m39 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-26T00:33:37.827691Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:33:39.720229Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:33:41.627458Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:33:43.131826Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:33:45.026176Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:33:46.517738Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:33:48.021156Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:04.268556Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:06.428238Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:08.544164Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:09.976281Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:11.421717Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:13.267839Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:15.096772Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:16.915138Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:18.344792Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:20.210103Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:22.027297Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:36:23.500333Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:39:12.695605Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:39:14.926565Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:39:16.693064Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:39:18.964281Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:42:41.857446Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:42:43.802401Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:42:46.243648Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:42:48.141625Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:42:50.030338Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:45:03.051119Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:45:05.041686Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:45:06.648679Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:46:05.038437Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:46:06.484607Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:46:08.818303Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:46:10.907645Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:46:12.769254Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:46:15.311982Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:46:17.373529Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:46:19.049471Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:16.516726Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:19.501673Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:21.800574Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:23.444650Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:25.723658Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:27.662507Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:29.208125Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:30.720083Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:32.738601Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
[2m2026-08-26T00:48:34.679146Z[0m [32m INFO[0m audit: evidence window bounded — every seated chunk is represented, and what was trimmed or dropped is counted, never silently absent [3mwindow_chunks[0m[2m=[0m57 [3mchunks_seated[0m[2m=[0m57 [3mchunks_dropped[0m[2m=[0m0 [3mchunks_truncated[0m[2m=[0m56 [3mbudget_tokens[0m[2m=[0m24000
